  1.92252e+005 4.09886e+005
  1.92909e+005 4.11002e+005
  1849.000000 758.000000 11.470000 8.440000 10.230000 
  mres
  1.91628e+005 4.11381e+005
  1.90449e+005 4.09676e+005
  1.91426e+005 4.08864e+005
  1.91789e+005 4.09870e+005
  751.000000 389.000000 11.860000 10.700000 11.260000 
  mres
  1.88723e+005 4.11111e+005
  1.90449e+005 4.09676e+005
  1.91628e+005 4.11381e+005
  1.89728e+005 4.12364e+005
  613.000000 351.000000 11.850000 9.650000 10.590000 
  mres
  1.92155e+005 4.12165e+005
  1.90066e+005 4.12799e+005
  1.89728e+005 4.12364e+005
  1.91628e+005 4.11381e+005
  1766.000000 605.000000 11.290000 10.830000 11.130000 
  mres
  1.87832e+005 4.14292e+005
  1.89728e+005 4.12364e+005
  1.90066e+005 4.12799e+005
  1.88529e+005 4.14927e+005
  1329.000000 513.000000 10.230000 9.920000 10.110000 
  mres
  1.86419e+005 4.13026e+005
  1.88723e+005 4.11111e+005
  1.89728e+005 4.12364e+005
  1.87832e+005 4.14292e+005
  571.000000 297.000000 10.780000 9.130000 9.920000 
  mres
  1.86009e+005 4.16426e+005
  1.87832e+005 4.14292e+005
  1.88529e+005 4.14927e+005
  1.88278e+005 4.16595e+005
  1899.000000 502.000000 9.150000 9.570000 9.260000 
  mres
  1.87832e+005 4.14292e+005
  1.84749e+005 4.15196e+005
  1.84590e+005 4.13205e+005
  1.86419e+005 4.13026e+005
  586.000000 307.000000 10.070000 8.450000 9.220000 
  mres
  1.84749e+005 4.15196e+005
  1.87832e+005 4.14292e+005
  1.86009e+005 4.16426e+005
  1.84676e+005 4.16734e+005
  919.000000 403.000000 9.550000 8.410000 9.050000 
  mres
  1.83642e+005 4.15521e+005
  1.82253e+005 4.13434e+005
  1.84590e+005 4.13205e+005
  1.84749e+005 4.15196e+005
  417.000000 247.000000 9.920000 7.880000 8.710000 
  mres
  1.82253e+005 4.13434e+005
  1.83642e+005 4.15521e+005
  1.82613e+005 4.15823e+005
  1.80938e+005 4.15512e+005
  462.000000 267.000000 9.610000 7.690000 8.500000 
  mres
  1.94326e+005 4.08953e+005
  1.94379e+005 4.07165e+005
  1.94856e+005 4.07217e+005
  1.94842e+005 4.08791e+005
  3547.000000 1305.000000 10.630000 12.810000 11.430000 
  mres
  1.95386e+005 4.16816e+005
  1.93102e+005 4.16733e+005
  1.93166e+005 4.16147e+005
  1.95347e+005 4.15673e+005
  420.000000 256.000000 14.030000 10.060000 11.610000 
  mres
  1.93102e+005 4.16733e+005
  1.91842e+005 4.16688e+005
  1.92156e+005 4.16296e+005
  1.93217e+005 4.15679e+005
  98.000000 67.000000 13.340000 10.560000 11.440000 
  mres
  1.91842e+005 4.16688e+005
  1.90590e+005 4.17270e+005
  1.91042e+005 4.16394e+005
  1.92156e+005 4.16296e+005
  150.000000 122.000000 15.850000 12.530000 13.150000 
  mres
  1.89734e+005 4.17349e+005
  1.90765e+005 4.16931e+005
  1.90590e+005 4.17270e+005
  1.90016e+005 4.17700e+005
  116.000000 67.000000 10.870000 8.830000 9.690000 
  return
doublet
  layer 1
  order 6
  overspec 4
  element
    1.953090000000000e+005 4.055830000000000e+005
    1.934880000000000e+005 4.087040000000000e+005
  element
    1.934880000000000e+005 4.087040000000000e+005
    1.935710000000000e+005 4.129190000000000e+005
  element
    1.935710000000000e+005 4.129190000000000e+005
    1.895220000000000e+005 4.150640000000000e+005
  element
    1.895220000000000e+005 4.150640000000000e+005
    1.864190000000000e+005 4.130260000000000e+005
  element
    1.864190000000000e+005 4.130260000000000e+005
    1.891390000000000e+005 4.070960000000000e+005
  element
    1.891390000000000e+005 4.070960000000000e+005
    1.924210000000000e+005 4.045720000000000e+005
  element
    1.924210000000000e+005 4.045720000000000e+005
    1.953090000000000e+005 4.055830000000000e+005
  element
    2.073230000000000e+005 4.100370000000000e+005
    2.017310000000000e+005 4.070210000000000e+005
  element
    2.017310000000000e+005 4.070210000000000e+005
    2.007470000000000e+005 4.055210000000000e+005
  element
    2.007470000000000e+005 4.055210000000000e+005
    1.975230000000000e+005 4.055900000000000e+005
  element
    1.975230000000000e+005 4.055900000000000e+005
    1.963280000000000e+005 4.041640000000000e+005
  element
    1.963280000000000e+005 4.041640000000000e+005
    1.989580000000000e+005 4.009820000000000e+005
  element
    1.989580000000000e+005 4.009820000000000e+005
    2.018550000000000e+005 3.998470000000000e+005
  element
    2.018550000000000e+005 3.998470000000000e+005
    2.073230000000000e+005 4.100370000000000e+005
  return
switch
  end
